text,label
Alat masak today,Hobbies
Magazine subscription today,Subscriptions
Perawatan kuku today,Personal Care
Tagihan telepon rumah,Internet & Phone
Tour package today,Travel
Bayar visa today,Travel
Train ticket to city,Transportation
Bayar paket data,Internet & Phone
Beli makanan di warung,Food & Drink
Bayar denda today,Other
Langganan Netflix today,Subscriptions
Tiket pesawat ke Bali,Travel
Headphone baru today,Electronics
Tablet anak today,Electronics
T-shirts shopping today,Clothing
Paid for mobile data,Internet & Phone
Health insurance premium,Healthcare
Bayar utang today,Debt Payment
Movie tickets today,Entertainment
Spa akhir pekan,Personal Care
Mortgage repayment today,Debt Payment
Spa akhir pekan,Personal Care
NGO support today,Charitable Giving
Travel insurance today,Insurance
Shopee order today,Online Shopping
Paid for bus fare,Transportation
Beli sofa today,Home Furnishing
Beli jaket today,Clothing
Bayar tol today,Transportation
Langganan internet today,Internet & Phone
Premi jiwa today,Insurance
Perabot rumah today,Home Furnishing
Haircut today,Personal Care
Movie tickets today,Entertainment
Isi pulsa today,Internet & Phone
Sumbangan sosial today,Charitable Giving
Isi pulsa today,Internet & Phone
Health insurance premium,Healthcare
Belanja mingguan today,Shopping
Bought medicine today,Healthcare
Langganan internet today,Internet & Phone
Lunasi kartu kredit,Debt Payment
Ulang tahun teman,Social Events
Langganan Netflix today,Subscriptions
Bayar asuransi today,Insurance
Paid tuition fee,Education
Sewa film today,Entertainment
Arisan today,Social Events
VAT settlement today,Tax
Credit card payment,Debt Payment
Wi-Fi service charge,Internet & Phone
Ngopi bareng teman,Food & Drink
Gifted cash to cousin,Family Support
Tour package today,Travel
Beli sofa today,Home Furnishing
Platform belajar online,Education
Potong rambut today,Personal Care
Beli laptop today,Electronics
Belanja baju today,Clothing
Train ticket to city,Transportation
Beli properti today,Housing
Bought a new phone,Electronics
Spotify bulanan today,Subscriptions
Health insurance premium,Healthcare
Biaya tak terduga,Other
Lunasi kartu kredit,Debt Payment
Gas utility bill,Utilities
Model kit today,Hobbies
Kitchen appliances today,Home Furnishing
Beli sofa today,Home Furnishing
Donasi online today,Charitable Giving
Alat masak today,Hobbies
Manicure service today,Personal Care
Beli makanan di warung,Food & Drink
Property tax bill,Tax
Bought new jeans,Clothing
Winter coat purchase,Clothing
Textbooks today,Education
Kitchen appliances today,Home Furnishing
Bayar visa today,Travel
Bought new jeans,Clothing
Tagihan telepon rumah,Internet & Phone
Bank fees today,Other
Car insurance payment,Insurance
Table and chairs,Home Furnishing
Langganan musik today,Entertainment
Bought a new phone,Electronics
Kindergarten fees today,Children Education
Asuransi perjalanan today,Insurance
Rawat inap rumah sakit,Healthcare
Belanja baju today,Clothing
Bought new jeans,Clothing
School supplies for kids,Children Education
Magazine subscription today,Subscriptions
Donasi ke panti asuhan,Charitable Giving
Gasoline refill today,Transportation
Children's books today,Children Education
Sepatu baru today,Clothing
Shoes for work,Clothing
Pesan barang online,Online Shopping
Paid monthly rent,Housing
Curtains for living room,Home Furnishing
Kitchen appliances today,Home Furnishing
Support for sibling’s tuition,Family Support
Paid monthly rent,Housing
Bayar tol today,Transportation
Langganan internet today,Internet & Phone
Hadiah untuk sepupu,Family Support
Bayar sampah today,Utilities
Car insurance payment,Insurance
Belanja kebutuhan rumah,Shopping
Fundraiser contribution today,Charitable Giving
Beli laptop today,Electronics
Mortgage payment today,Housing
Game purchase today,Entertainment
Curtains for living room,Home Furnishing
Pajak rumah today,Tax
Loan installment today,Debt Payment
Main game online,Entertainment
Sent money to parents,Family Support
Birthday party expenses,Social Events
NGO support today,Charitable Giving
Hotel booking today,Travel
Beli skincare today,Personal Care
Coffee from Starbucks,Food & Drink
Baking tools today,Hobbies
Sepatu baru today,Clothing
Coffee from Starbucks,Food & Drink
Bayar sewa kos,Housing
Asuransi perjalanan today,Insurance
Beli camilan di minimarket,Food & Drink
Garbage collection fee,Utilities
Kitchen appliances today,Home Furnishing
Ulang tahun teman,Social Events
Haircut today,Personal Care
NGO support today,Charitable Giving
Headphone baru today,Electronics
Hadiah untuk sepupu,Family Support
Beli obat di apotek,Healthcare
Pajak tahunan today,Tax
Gasoline refill today,Transportation
Zakat bulanan today,Charitable Giving
Doctor consultation today,Healthcare
Dinner with friends,Social Events
Sewa film today,Entertainment
Paid income tax,Tax
Booking hotel today,Travel
Langganan musik today,Entertainment
Water bill today,Utilities
Fundraiser contribution today,Charitable Giving
E-commerce electronics purchase,Online Shopping
Course enrollment today,Education
Water bill today,Utilities
Game purchase today,Entertainment
Sent money to parents,Family Support
Security deposit for apartment,Housing
Pesan barang online,Online Shopping
Platform belajar online,Education
Security deposit for apartment,Housing
Game purchase today,Entertainment
Loan installment today,Debt Payment
Car insurance payment,Insurance
Tiket pesawat ke Bali,Travel
Gasoline refill today,Transportation
Potong rambut today,Personal Care
Health insurance premium,Healthcare
Winter coat purchase,Clothing
Internet subscription today,Internet & Phone
Buku pelajaran anak,Children Education
Sumbangan sosial today,Charitable Giving
Pengeluaran lainnya today,Other
Mortgage repayment today,Debt Payment
Kegiatan sekolah today,Children Education
Paid for tutoring,Children Education
Health insurance today,Insurance
Belanja baju today,Clothing
Layanan bank today,Other
Les anak today,Children Education
Transferred funds to family,Family Support
Beli sofa today,Home Furnishing
Support for sibling’s tuition,Family Support
Children's books today,Children Education
Ganti HP today,Electronics
Pajak tahunan today,Tax
Snacks from convenience store,Food & Drink
Credit card payment,Debt Payment
Pesan barang online,Online Shopping
Bayar sampah today,Utilities
Bayar uang kontrakan,Housing
Hadiah untuk sepupu,Family Support
Spa appointment today,Personal Care
Travel insurance today,Insurance
Doctor consultation today,Healthcare
Cicilan rumah bulan ini,Housing
Skincare products today,Personal Care
Bought household items,Shopping
Bought household items,Shopping
Guitar strings today,Hobbies
Beli sofa today,Home Furnishing
Bought household items,Shopping
Periksa ke dokter,Healthcare
Laptop upgrade today,Electronics
Life insurance premium,Insurance
Paid tuition fee,Education
Tiket bioskop today,Entertainment
Beli baju online,Online Shopping
Curtains for living room,Home Furnishing
Arisan today,Social Events
Pajak rumah today,Tax
Barang dari marketplace,Online Shopping
Hotel booking today,Travel
Buku pelajaran anak,Children Education
T-shirts shopping today,Clothing
Haircut today,Personal Care
Beli obat di apotek,Healthcare
Gas utility bill,Utilities
Sent money to parents,Family Support
Sewa film today,Entertainment
Model kit purchase,Hobbies
Model kit purchase,Hobbies
Magazine subscription today,Subscriptions
Asuransi kesehatan today,Healthcare
Streaming service rental,Entertainment
Art supplies today,Hobbies
Belanja mingguan today,Shopping
Shoes for work,Clothing
Movie tickets today,Entertainment
Tour package today,Travel
Curtains for living room,Home Furnishing
Langganan internet today,Internet & Phone
Beli buku pelajaran,Education
Vehicle service today,Vehicle Maintenance
Skincare products today,Personal Care
Cicilan rumah bulan ini,Housing
Doctor consultation today,Healthcare
Bayar sekolah anak,Children Education
Visa application fee,Travel
T-shirts shopping today,Clothing
Guitar strings today,Hobbies
Coffee from Starbucks,Food & Drink
Aplikasi berlangganan today,Subscriptions
Headphone baru today,Electronics
Ordered from Amazon,Online Shopping
Gasoline refill today,Transportation
Donasi ke panti asuhan,Charitable Giving
Pajak kendaraan today,Tax
Shoes for work,Clothing
Dinner with friends,Social Events
Kirim uang ke orang tua,Family Support
Bought a new sofa,Home Furnishing
Bayar asuransi today,Insurance
Gitar baru today,Hobbies
Skincare products today,Personal Care
Phone bill today,Internet & Phone
Potong rambut today,Personal Care
Wedding gift today,Social Events
Bought new jeans,Clothing
Magazine subscription today,Subscriptions
Alat masak today,Hobbies
Support for sibling’s tuition,Family Support
Bayar uang kontrakan,Housing
Uber ride to work,Transportation
Beli camilan di minimarket,Food & Drink
Paid for bus fare,Transportation
Sewa film today,Entertainment
Flight ticket today,Travel
Rawat inap rumah sakit,Healthcare
Bought household items,Shopping
Periksa ke dokter,Healthcare
Miscellaneous expense today,Other
Asuransi kesehatan today,Healthcare
Asuransi perjalanan today,Insurance
Spotify monthly fee,Subscriptions
Paid monthly rent,Housing
Water bill today,Utilities
Isi bensin motor,Transportation
Pajak rumah today,Tax
Pajak tahunan today,Tax
Magazine subscription today,Subscriptions
Oil change today,Vehicle Maintenance
Tiket konser today,Social Events
Potong rambut today,Personal Care
Tirai baru today,Home Furnishing
Barang dari mall,Shopping
Concert pass today,Entertainment
Main game online,Entertainment
Booking hotel today,Travel
Model kit purchase,Hobbies
Gifted cash to cousin,Family Support
Game purchase today,Entertainment
Internet subscription today,Internet & Phone
Isi bensin motor,Transportation
Loan installment today,Debt Payment
Event tickets today,Social Events
Bought household items,Shopping
Paid monthly rent,Housing
Sepatu baru today,Clothing
Pet supplies today,Shopping
Beli properti today,Housing
Pajak tahunan today,Tax
Beli properti today,Housing
Manicure service today,Personal Care
Perawatan kuku today,Personal Care
Hospital bill today,Healthcare
Shopping for gifts,Shopping
Spotify monthly fee,Subscriptions
Bayar listrik today,Utilities
Donasi ke panti asuhan,Charitable Giving
Bought clothes online,Online Shopping
Business tax payment,Tax
Children's books today,Children Education
Gas untuk masak,Utilities
Garbage collection fee,Utilities
Isi bensin motor,Transportation
Barang dari marketplace,Online Shopping
Mortgage payment today,Housing
Mortgage payment today,Housing
Bayar sekolah anak,Children Education
Life insurance premium,Insurance
Bayar tol today,Transportation
Bought a new sofa,Home Furnishing
Bantu biaya adik,Family Support
Ulang tahun teman,Social Events
Gas untuk masak,Utilities
Bayar sampah today,Utilities
Course enrollment today,Education
Biaya tak terduga,Other
Concert pass today,Entertainment
Bank fees today,Other
Bayar uang kuliah,Education
Sewa film today,Entertainment
Platform belajar online,Education
Bought new jeans,Clothing
Tagihan air bulan ini,Utilities
Uber ride to work,Transportation
Tire replacement today,Vehicle Maintenance
Headphone baru today,Electronics
Kegiatan sekolah today,Children Education
Kindergarten fees today,Children Education
Transfer ke keluarga,Family Support
Movie tickets today,Entertainment
Lunasi kartu kredit,Debt Payment
Pesan barang online,Online Shopping
Spa akhir pekan,Personal Care
Tirai baru today,Home Furnishing
Bayar paket data,Internet & Phone
Streaming service rental,Entertainment
Servis motor today,Vehicle Maintenance
Bought clothes online,Online Shopping
Dinner with friends,Social Events
Bantu biaya adik,Family Support
Car repair today,Vehicle Maintenance
Tiket bioskop today,Entertainment
Children's books today,Children Education
Arisan today,Social Events
Tire replacement today,Vehicle Maintenance
Concert pass today,Entertainment
Birthday party expenses,Social Events
Potong rambut today,Personal Care
Alat gambar today,Hobbies
Makan siang di restoran,Food & Drink
Pakaian kerja today,Clothing
Bayar utang today,Debt Payment
Les anak today,Children Education
Premi jiwa today,Insurance
Angsuran pinjaman today,Debt Payment
Periksa ke dokter,Healthcare
Bantu biaya adik,Family Support
Lunasi kartu kredit,Debt Payment
Tagihan air bulan ini,Utilities
Gas utility bill,Utilities
Bought a new sofa,Home Furnishing
Snacks from convenience store,Food & Drink
Zakat bulanan today,Charitable Giving
Beli sofa today,Home Furnishing
Skincare products today,Personal Care
Textbooks today,Education
Pakaian kerja today,Clothing
Aplikasi berlangganan today,Subscriptions
Beli jaket today,Clothing
Curtains for living room,Home Furnishing
E-commerce electronics purchase,Online Shopping
Model kit today,Hobbies
Ganti oli mobil,Vehicle Maintenance
Langganan Netflix today,Subscriptions
VAT settlement today,Tax
Shoes for work,Clothing
Asuransi perjalanan today,Insurance
Paid monthly rent,Housing
Servis motor today,Vehicle Maintenance
Train ticket to city,Transportation
Buku pelajaran anak,Children Education
Daftar kursus today,Education
Water bill today,Utilities
Oil change today,Vehicle Maintenance
Travel insurance today,Insurance
Belanja di Tokopedia,Online Shopping
Bayar denda today,Other
Isi pulsa today,Internet & Phone
Paid for bus fare,Transportation
Tablet for school,Electronics
Paid income tax,Tax
Tire replacement today,Vehicle Maintenance
Isi bensin motor,Transportation
Asuransi kesehatan today,Healthcare
Bought household items,Shopping
Snacks from convenience store,Food & Drink
Model kit today,Hobbies
Movie tickets today,Entertainment
Laptop upgrade today,Electronics
Curtains for living room,Home Furnishing
Tablet anak today,Electronics
VAT settlement today,Tax
Bayar asuransi today,Insurance
Sumbangan sosial today,Charitable Giving
Gifted cash to cousin,Family Support
Tiket konser today,Social Events
Beli ban baru,Vehicle Maintenance
Bayar sampah today,Utilities
Textbooks today,Education
Bayar utang today,Debt Payment
Bayar sewa kos,Housing
Concert pass today,Entertainment
Pajak rumah today,Tax
Rawat inap rumah sakit,Healthcare
Lunasi kartu kredit,Debt Payment
Dinner with friends,Social Events
Laptop upgrade today,Electronics
Model kit today,Hobbies
Course enrollment today,Education
Bantu biaya adik,Family Support
Church donation today,Charitable Giving
Paid income tax,Tax
Loan installment today,Debt Payment
VAT settlement today,Tax
Spa appointment today,Personal Care
Shopee order today,Online Shopping
Winter coat purchase,Clothing
Paid for tutoring,Children Education
Bayar utang today,Debt Payment
Langganan musik today,Entertainment
Health insurance today,Insurance
Beli properti today,Housing
Lunasi kartu kredit,Debt Payment
